node_id,user_id,news_id
96102.0,600811002,gossipcop-870658
96103.0,20587567,gossipcop-870658
96104.0,1252242577,gossipcop-870658
96105.0,2471499625,gossipcop-870658
96106.0,1481143356,gossipcop-870658
96107.0,728999960,gossipcop-870658
96108.0,199874723,gossipcop-870658
96109.0,2858595360,gossipcop-870658
96110.0,1006905289,gossipcop-870658
96111.0,528829450,gossipcop-870658
96112.0,1349798672,gossipcop-870658
96113.0,1357993609,gossipcop-870658
96114.0,777018293571944448,gossipcop-870658
96115.0,16910607,gossipcop-870658
96116.0,15501305,gossipcop-870658
96117.0,839505781942800384,gossipcop-870658
96118.0,839743041384538112,gossipcop-870658
96119.0,4925771488,gossipcop-870658
96120.0,846639835246817280,gossipcop-870658
96121.0,839355885616939010,gossipcop-870658
96122.0,844978796339986433,gossipcop-870658
96123.0,840524255024492544,gossipcop-870658
96124.0,839789279916126209,gossipcop-870658
96125.0,4874979999,gossipcop-870658
96126.0,844923340909428736,gossipcop-870658
96127.0,839815575538827264,gossipcop-870658
96128.0,839772590252048384,gossipcop-870658
96129.0,713385903461367809,gossipcop-870658
96130.0,713061197411692544,gossipcop-870658
96131.0,839728591143231488,gossipcop-870658
96132.0,845110951737098240,gossipcop-870658
96133.0,844966877075927040,gossipcop-870658
96134.0,4889604194,gossipcop-870658
96135.0,846648532274601984,gossipcop-870658
96136.0,709139627114889218,gossipcop-870658
96137.0,844956696871026688,gossipcop-870658
96138.0,844986870144483328,gossipcop-870658
96139.0,844951679921537024,gossipcop-870658
96140.0,844973417447112704,gossipcop-870658
96141.0,839519945180524544,gossipcop-870658
96142.0,839708192179437568,gossipcop-870658
96143.0,4889543384,gossipcop-870658
96144.0,2462342742,gossipcop-870658
96145.0,390457914,gossipcop-870658
96146.0,2265227667,gossipcop-870658
96147.0,1556811715,gossipcop-870658
96148.0,23113271,gossipcop-870658
96149.0,280404513,gossipcop-870658
159464.0,600811002,gossipcop-912950
159465.0,10409622,gossipcop-912950
159466.0,956530156859994112,gossipcop-912950
159467.0,710401157206810624,gossipcop-912950
159468.0,2471499625,gossipcop-912950
159469.0,331528797,gossipcop-912950
159470.0,2471499625,gossipcop-912950
159471.0,939720110138277888,gossipcop-912950
159472.0,2530389144,gossipcop-912950
159473.0,2858595360,gossipcop-912950
159474.0,579874429,gossipcop-912950
159475.0,86985994,gossipcop-912950
159476.0,3258070316,gossipcop-912950
159477.0,1082727457,gossipcop-912950
159478.0,549117993,gossipcop-912950
159479.0,25482342,gossipcop-912950
159480.0,1082727457,gossipcop-912950
159481.0,1082727457,gossipcop-912950
159482.0,753537023907102721,gossipcop-912950
159483.0,25589776,gossipcop-912950
159484.0,3225947763,gossipcop-912950
159485.0,20587567,gossipcop-912950
159486.0,23113271,gossipcop-912950
159487.0,1252242577,gossipcop-912950
159488.0,406238243,gossipcop-912950
159489.0,811242724145958913,gossipcop-912950
159490.0,926788985032265728,gossipcop-912950
159491.0,29272934,gossipcop-912950
159492.0,49404200,gossipcop-912950
159493.0,49404200,gossipcop-912950
159494.0,49404200,gossipcop-912950
159495.0,49404200,gossipcop-912950
159496.0,3007144764,gossipcop-912950
159497.0,568660284,gossipcop-912950
159498.0,15699298,gossipcop-912950
159499.0,883037790354591744,gossipcop-912950
159500.0,957794337798197248,gossipcop-912950
159501.0,190516366,gossipcop-912950
159502.0,843270781408874496,gossipcop-912950
159503.0,2354261358,gossipcop-912950
159504.0,148765933,gossipcop-912950
159505.0,4879636906,gossipcop-912950
159506.0,1152503275,gossipcop-912950
159507.0,28177648,gossipcop-912950
159508.0,770661081614196736,gossipcop-912950
159509.0,293480340,gossipcop-912950
159510.0,1271108724,gossipcop-912950
159511.0,43010482,gossipcop-912950
159512.0,137686041,gossipcop-912950
159513.0,2853634428,gossipcop-912950
159514.0,1716710947,gossipcop-912950
159515.0,819636374466887680,gossipcop-912950
159516.0,836540801861705728,gossipcop-912950
159517.0,438847277,gossipcop-912950
159518.0,137686041,gossipcop-912950
159519.0,836540801861705728,gossipcop-912950
159520.0,31690847,gossipcop-912950
159521.0,1271108724,gossipcop-912950
160428.0,331528797,gossipcop-926957
160429.0,1881363984,gossipcop-926957
160430.0,2530389144,gossipcop-926957
160431.0,20587567,gossipcop-926957
160432.0,2706663786,gossipcop-926957
